[Priority recrawl] File nguồn: /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/phase2-recrawl-posts.csv
[Priority recrawl] Tổng 28007 post trong file, còn 26464 post cần crawl (giữ nguyên thứ tự ưu tiên đã sort theo shortage_comments)
[Priority recrawl] Nhịp làm việc: 30 phút chạy / 0 phút nghỉ
[Priority recrawl] Chia lane: 70 post >500 comment (concurrency 2), 26394 post <=500 comment (concurrency 6)
[Browser] Khởi động Chrome...
[Browser] Đã đăng nhập sẵn (dùng session.json)

[Priority recrawl] === Lane POST LỚN (concurrency 2) ===

[Phase 2] Crawl comment cho 70 posts...
[Phase 2] Comment concurrency: 2
  [1/70] [W1] Post 27221283137558307 (3022 comments expected)
  [2/70] [W2] Post 2429632417535578 (1734 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 1: articles 11->21, gql 0->10, buttons 0->0, height 1930->2670, clicked 0
    ↳ load step 69: articles 1243->1253, gql 1232->1242, buttons 0->0, height 119631->120467, clicked 1
    ↳ load step 70: articles 1253->1253, gql 1242->1242, buttons 0->0, height 120467->120467, clicked 0
    ↳ load step 60: articles 1155->1191, gql 1144->1180, buttons 0->0, height 114848->118434, clicked 2
    ↳ load step 71: articles 1253->1253, gql 1242->1242, buttons 0->0, height 120467->120467, clicked 0
    ↳ load step 61: articles 1191->1195, gql 1180->1184, buttons 0->0, height 118434->118804, clicked 2
    ↳ load step 72: articles 1253->1253, gql 1242->1242, buttons 0->0, height 120467->120467, clicked 0
    ↳ load step 62: articles 1195->1195, gql 1184->1184, buttons 0->0, height 118804->118804, clicked 0
    ↳ load step 73: articles 1253->1253, gql 1242->1242, buttons 0->0, height 120467->120467, clicked 0
    ↳ load step 63: articles 1195->1195, gql 1184->1184, buttons 0->0, height 118804->118804, clicked 0
    ↳ load step 64: articles 1195->1195, gql 1184->1184, buttons 0->0, height 118804->118804, clicked 0
    [W2] → Thu thập được 1242 comments
[Priority recrawl] Tiến độ: 9/26464 (post 27650018088018141: done)
  [writer] Đã ghi 3560 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments.csv
  [writer] Đã ghi 6 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments

[Nhịp nghỉ] Đã crawl liên tục 30 phút, nghỉ 0 phút (tới 18:05:40)...


[Nhịp nghỉ] Nghỉ xong, crawl tiếp.

  [11/70] [W2] Post 27650012354685381 (1588 comments expected)
    ↳ load step 65: articles 1195->1195, gql 1184->1184, buttons 0->0, height 118804->118804, clicked 0
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    [W1] → Thu thập được 1184 comments
[Priority recrawl] Tiến độ: 10/26464 (post 1726362142121706: done)
  [writer] Đã ghi 5907 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/939853694105892/comments.csv
  [writer] Đã ghi 222 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/939853694105892/comments
  [ERROR] crawlPostComments (27650012354685381): locator.all: Target page, context or browser has been closed
    [W2] Bỏ qua post 27650012354685381 vì lỗi load, chưa đánh dấu crawl xong
[Priority recrawl] Tiến độ: 11/26464 (post 27650012354685381: failed)
  [12/70] [W2] Post 2458872884611531 (1581 comments expected)
[Priority recrawl] FATAL browserContext.newPage: Protocol error (Target.createTarget): Failed to open a new tab
    at crawlPostComments (/Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/phase2-comments.js:586:30)
    at worker (/Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/phase2-comments.js:737:33)
    at async crawlComments (/Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/phase2-comments.js:778:3)
    at async main (/Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/scripts/priority-recrawl.js:230:7) {
  log: [],
  name: 'Error'
}
